clipFilename,start,dur,itemId,itemFilename,itemUrl,itemTitle
Make-believe_jukebox-39577_001_00-00-00.mp3,731,30117,jukebox-39577,jukebox-39577.mp3,http://www.loc.gov/item/jukebox-39577/,Make believe
Make-believe_jukebox-39577_002_00-00-30.mp3,30848,30000,jukebox-39577,jukebox-39577.mp3,http://www.loc.gov/item/jukebox-39577/,Make believe
Mazie_jukebox-39541_001_00-00-10.mp3,10472,30058,jukebox-39541,jukebox-39541.mp3,http://www.loc.gov/item/jukebox-39541/,Mazie
Mazie_jukebox-39541_002_00-00-40.mp3,40600,30093,jukebox-39541,jukebox-39541.mp3,http://www.loc.gov/item/jukebox-39541/,Mazie
Melody-rag_jukebox-15035_001_00-00-00.mp3,871,17438,jukebox-15035,jukebox-15035.mp3,http://www.loc.gov/item/jukebox-15035/,Melody rag
Melody-rag_jukebox-15035_002_00-01-02.mp3,62856,11854,jukebox-15035,jukebox-15035.mp3,http://www.loc.gov/item/jukebox-15035/,Melody rag
Money-blues_jukebox-19693_001_00-00-00.mp3,766,30314,jukebox-19693,jukebox-19693.mp3,http://www.loc.gov/item/jukebox-19693/,Money blues
Money-blues_jukebox-19693_002_00-01-01.mp3,61161,30326,jukebox-19693,jukebox-19693.mp3,http://www.loc.gov/item/jukebox-19693/,Money blues
Moonlight_jukebox-40078_001_00-00-00.mp3,534,30151,jukebox-40078,jukebox-40078.mp3,http://www.loc.gov/item/jukebox-40078/,Moonlight
Moonlight_jukebox-40078_002_00-00-55.mp3,55623,30047,jukebox-40078,jukebox-40078.mp3,http://www.loc.gov/item/jukebox-40078/,Moonlight
Mournin-blues_jukebox-185943_001_00-00-30.mp3,30592,17450,jukebox-185943,jukebox-185943.mp3,http://www.loc.gov/item/jukebox-185943/,Mournin' blues
My-isle-of-golden-dreams_jukebox-34239_001_00-00-00.mp3,546,30255,jukebox-34239,jukebox-34239.mp3,http://www.loc.gov/item/jukebox-34239/,My isle of golden dreams
My-isle-of-golden-dreams_jukebox-34239_002_00-01-31.mp3,91939,31022,jukebox-34239,jukebox-34239.mp3,http://www.loc.gov/item/jukebox-34239/,My isle of golden dreams
My-little-bimbo-down-on-the-bamboo-isle_jukebox-327172_001_00-01-00.mp3,60894,30012,jukebox-327172,jukebox-327172.mp3,http://www.loc.gov/item/jukebox-327172/,My little bimbo down on the bamboo isle
My-little-bimbo-down-on-the-bamboo-isle_jukebox-327172_002_00-01-30.mp3,90906,30105,jukebox-327172,jukebox-327172.mp3,http://www.loc.gov/item/jukebox-327172/,My little bimbo down on the bamboo isle
My-mammy_jukebox-39495_001_00-00-00.mp3,720,30116,jukebox-39495,jukebox-39495.mp3,http://www.loc.gov/item/jukebox-39495/,My mammy
My-mammy_jukebox-39495_002_00-01-00.mp3,60860,30336,jukebox-39495,jukebox-39495.mp3,http://www.loc.gov/item/jukebox-39495/,My mammy
My-mammy_jukebox-39498_001_00-00-00.mp3,940,30001,jukebox-39498,jukebox-39498.mp3,http://www.loc.gov/item/jukebox-39498/,My mammy
My-mammy_jukebox-39498_002_00-01-06.mp3,66247,21095,jukebox-39498,jukebox-39498.mp3,http://www.loc.gov/item/jukebox-39498/,My mammy
My-sunny-Tennessee_jukebox-189007_001_00-00-00.mp3,313,30082,jukebox-189007,jukebox-189007.mp3,http://www.loc.gov/item/jukebox-189007/,My sunny Tennessee
My-sunny-Tennessee_jukebox-189007_002_00-00-30.mp3,30395,30012,jukebox-189007,jukebox-189007.mp3,http://www.loc.gov/item/jukebox-189007/,My sunny Tennessee
Na-Jo_jukebox-40610_001_00-01-01.mp3,61974,30035,jukebox-40610,jukebox-40610.mp3,http://www.loc.gov/item/jukebox-40610/,Na-Jo
Na-Jo_jukebox-40610_002_00-02-28.mp3,148445,30128,jukebox-40610,jukebox-40610.mp3,http://www.loc.gov/item/jukebox-40610/,Na-Jo
Nobody-knows_jukebox-34106_001_00-00-00.mp3,743,30035,jukebox-34106,jukebox-34106.mp3,http://www.loc.gov/item/jukebox-34106/,Nobody knows
Nobody-knows_jukebox-34106_002_00-00-30.mp3,30778,30151,jukebox-34106,jukebox-34106.mp3,http://www.loc.gov/item/jukebox-34106/,Nobody knows
Oh-what-a-pal-was-Mary_jukebox-34079_001_00-00-01.mp3,1695,30174,jukebox-34079,jukebox-34079.mp3,http://www.loc.gov/item/jukebox-34079/,Oh what a pal was Mary
Oh-what-a-pal-was-Mary_jukebox-34079_002_00-01-02.mp3,62079,30499,jukebox-34079,jukebox-34079.mp3,http://www.loc.gov/item/jukebox-34079/,Oh what a pal was Mary
Oh-Frenchy_jukebox-29686_001_00-00-30.mp3,30581,30139,jukebox-29686,jukebox-29686.mp3,http://www.loc.gov/item/jukebox-29686/,Oh! Frenchy!
Oh-Frenchy_jukebox-29686_002_00-01-53.mp3,113174,30256,jukebox-29686,jukebox-29686.mp3,http://www.loc.gov/item/jukebox-29686/,Oh! Frenchy!
Old-Man-Jazz_jukebox-36666_001_00-00-30.mp3,30743,30117,jukebox-36666,jukebox-36666.mp3,http://www.loc.gov/item/jukebox-36666/,Old Man Jazz
Old-Man-Jazz_jukebox-36666_002_00-01-00.mp3,60987,22686,jukebox-36666,jukebox-36666.mp3,http://www.loc.gov/item/jukebox-36666/,Old Man Jazz
Omena-intermezzo_jukebox-260318_001_00-00-00.mp3,778,30151,jukebox-260318,jukebox-260318.mp3,http://www.loc.gov/item/jukebox-260318/,Omena intermezzo
On-Miami-shore_jukebox-34133_001_00-01-00.mp3,60604,30012,jukebox-34133,jukebox-34133.mp3,http://www.loc.gov/item/jukebox-34133/,On Miami shore
On-Miami-shore_jukebox-34133_002_00-01-30.mp3,90616,29930,jukebox-34133,jukebox-34133.mp3,http://www.loc.gov/item/jukebox-34133/,On Miami shore
On-the-Dixie-Highway_jukebox-20897_001_00-00-00.mp3,476,30047,jukebox-20897,jukebox-20897.mp3,http://www.loc.gov/item/jukebox-20897/,On the Dixie Highway
Oriental-stars_jukebox-36047_001_00-00-00.mp3,604,30000,jukebox-36047,jukebox-36047.mp3,http://www.loc.gov/item/jukebox-36047/,Oriental stars
Oriental-stars_jukebox-36047_002_00-00-30.mp3,30662,30023,jukebox-36047,jukebox-36047.mp3,http://www.loc.gov/item/jukebox-36047/,Oriental stars
Ostrich-walk_jukebox-28224_001_00-00-00.mp3,406,30175,jukebox-28224,jukebox-28224.mp3,http://www.loc.gov/item/jukebox-28224/,Ostrich walk
Ostrich-walk_jukebox-28224_002_00-01-00.mp3,60651,30046,jukebox-28224,jukebox-28224.mp3,http://www.loc.gov/item/jukebox-28224/,Ostrich walk
Patches_jukebox-34072_001_00-00-01.mp3,1451,30082,jukebox-34072,jukebox-34072.mp3,http://www.loc.gov/item/jukebox-34072/,Patches
Patches_jukebox-34072_002_00-00-31.mp3,31533,30116,jukebox-34072,jukebox-34072.mp3,http://www.loc.gov/item/jukebox-34072/,Patches
Peggy_jukebox-33999_001_00-00-00.mp3,615,30268,jukebox-33999,jukebox-33999.mp3,http://www.loc.gov/item/jukebox-33999/,Peggy
Peggy_jukebox-33999_002_00-00-30.mp3,30883,30058,jukebox-33999,jukebox-33999.mp3,http://www.loc.gov/item/jukebox-33999/,Peggy
Poor-little-Butterfly-is-a-fly-gal-now_jukebox-34267_001_00-00-00.mp3,546,30046,jukebox-34267,jukebox-34267.mp3,http://www.loc.gov/item/jukebox-34267/,Poor little Butterfly is a fly gal now
Poor-little-Butterfly-is-a-fly-gal-now_jukebox-34267_002_00-01-30.mp3,90732,30047,jukebox-34267,jukebox-34267.mp3,http://www.loc.gov/item/jukebox-34267/,Poor little Butterfly is a fly gal now
Ragging-the-scale_jukebox-17712_001_00-00-01.mp3,1115,30011,jukebox-17712,jukebox-17712.mp3,http://www.loc.gov/item/jukebox-17712/,Ragging the scale
Ragging-the-scale_jukebox-17712_002_00-00-31.mp3,31126,30117,jukebox-17712,jukebox-17712.mp3,http://www.loc.gov/item/jukebox-17712/,Ragging the scale
Ramshackle-rag_jukebox-131069_001_00-00-08.mp3,8173,30035,jukebox-131069,jukebox-131069.mp3,http://www.loc.gov/item/jukebox-131069/,Ramshackle rag
Ramshackle-rag_jukebox-131069_002_00-00-38.mp3,38208,30372,jukebox-131069,jukebox-131069.mp3,http://www.loc.gov/item/jukebox-131069/,Ramshackle rag
Razzberries_jukebox-25184_001_00-00-00.mp3,453,30081,jukebox-25184,jukebox-25184.mp3,http://www.loc.gov/item/jukebox-25184/,Razzberries
Razzberries_jukebox-25184_002_00-00-30.mp3,30604,30012,jukebox-25184,jukebox-25184.mp3,http://www.loc.gov/item/jukebox-25184/,Razzberries
Red-pepper_jukebox-131253_001_00-00-00.mp3,372,30011,jukebox-131253,jukebox-131253.mp3,http://www.loc.gov/item/jukebox-131253/,Red pepper
Red-pepper_jukebox-131253_002_00-01-00.mp3,60430,30197,jukebox-131253,jukebox-131253.mp3,http://www.loc.gov/item/jukebox-131253/,Red pepper
Rose_jukebox-39353_001_00-00-00.mp3,743,30140,jukebox-39353,jukebox-39353.mp3,http://www.loc.gov/item/jukebox-39353/,Rose
Rose_jukebox-39353_002_00-01-04.mp3,64981,30012,jukebox-39353,jukebox-39353.mp3,http://www.loc.gov/item/jukebox-39353/,Rose
Rose-of-Washington-Square_jukebox-35904_001_00-00-00.mp3,418,30093,jukebox-35904,jukebox-35904.mp3,http://www.loc.gov/item/jukebox-35904/,Rose of Washington Square
Rose-of-Washington-Square_jukebox-35904_002_00-00-30.mp3,30511,30070,jukebox-35904,jukebox-35904.mp3,http://www.loc.gov/item/jukebox-35904/,Rose of Washington Square
Rose-room_jukebox-29018_001_00-00-00.mp3,325,30163,jukebox-29018,jukebox-29018.mp3,http://www.loc.gov/item/jukebox-29018/,Rose room
Rose-room_jukebox-29018_002_00-00-37.mp3,37164,30081,jukebox-29018,jukebox-29018.mp3,http://www.loc.gov/item/jukebox-29018/,Rose room
Roses-at-twilight_jukebox-34228_001_00-00-00.mp3,580,18971,jukebox-34228,jukebox-34228.mp3,http://www.loc.gov/item/jukebox-34228/,Roses at twilight
Roses-at-twilight_jukebox-34228_002_00-01-38.mp3,98859,30221,jukebox-34228,jukebox-34228.mp3,http://www.loc.gov/item/jukebox-34228/,Roses at twilight
Rosy-cheeks_jukebox-41787_001_00-00-00.mp3,824,30070,jukebox-41787,jukebox-41787.mp3,http://www.loc.gov/item/jukebox-41787/,Rosy cheeks
Rosy-cheeks_jukebox-41787_002_00-00-30.mp3,30894,30314,jukebox-41787,jukebox-41787.mp3,http://www.loc.gov/item/jukebox-41787/,Rosy cheeks
Round-the-town_jukebox-39551_001_00-00-00.mp3,639,30116,jukebox-39551,jukebox-39551.mp3,http://www.loc.gov/item/jukebox-39551/,Round the town
Royal-Garden-blues_jukebox-41561_001_00-00-00.mp3,453,30023,jukebox-41561,jukebox-41561.mp3,http://www.loc.gov/item/jukebox-41561/,Royal Garden blues
San_jukebox-40557_001_00-00-01.mp3,1567,30093,jukebox-40557,jukebox-40557.mp3,http://www.loc.gov/item/jukebox-40557/,San
San_jukebox-40557_002_00-02-03.mp3,123193,30094,jukebox-40557,jukebox-40557.mp3,http://www.loc.gov/item/jukebox-40557/,San
Saxophobia_jukebox-36395_001_00-00-31.mp3,31045,30372,jukebox-36395,jukebox-36395.mp3,http://www.loc.gov/item/jukebox-36395/,Saxophobia
Saxophobia_jukebox-36395_002_00-01-31.mp3,91463,30140,jukebox-36395,jukebox-36395.mp3,http://www.loc.gov/item/jukebox-36395/,Saxophobia
Skeleton-jangle_jukebox-28585_001_00-00-00.mp3,639,30035,jukebox-28585,jukebox-28585.mp3,http://www.loc.gov/item/jukebox-28585/,Skeleton jangle
Skeleton-jangle_jukebox-28585_002_00-01-00.mp3,60883,30139,jukebox-28585,jukebox-28585.mp3,http://www.loc.gov/item/jukebox-28585/,Skeleton jangle
Slippery-place-rag_jukebox-130864_001_00-01-00.mp3,60894,13363,jukebox-130864,jukebox-130864.mp3,http://www.loc.gov/item/jukebox-130864/,Slippery place rag
Slippery-place-rag_jukebox-130864_002_00-02-28.mp3,148352,9439,jukebox-130864,jukebox-130864.mp3,http://www.loc.gov/item/jukebox-130864/,Slippery place rag
Smiles-and-chuckles_jukebox-23535_001_00-00-01.mp3,1335,30058,jukebox-23535,jukebox-23535.mp3,http://www.loc.gov/item/jukebox-23535/,Smiles and chuckles
Smiles-and-chuckles_jukebox-23535_002_00-00-31.mp3,31393,30128,jukebox-23535,jukebox-23535.mp3,http://www.loc.gov/item/jukebox-23535/,Smiles and chuckles
Somebody_jukebox-327176_001_00-00-00.mp3,453,30104,jukebox-327176,jukebox-327176.mp3,http://www.loc.gov/item/jukebox-327176/,Somebody
St-Louis-blues_jukebox-41556_001_00-00-30.mp3,30499,30128,jukebox-41556,jukebox-41556.mp3,http://www.loc.gov/item/jukebox-41556/,St. Louis blues
St-Louis-blues_jukebox-41556_002_00-01-30.mp3,90767,30012,jukebox-41556,jukebox-41556.mp3,http://www.loc.gov/item/jukebox-41556/,St. Louis blues
Swanee_jukebox-35323_001_00-00-00.mp3,592,30047,jukebox-35323,jukebox-35323.mp3,http://www.loc.gov/item/jukebox-35323/,Swanee
Swanee_jukebox-35323_002_00-01-30.mp3,90941,30070,jukebox-35323,jukebox-35323.mp3,http://www.loc.gov/item/jukebox-35323/,Swanee
Sweet-kisses_jukebox-188597_001_00-00-39.mp3,39776,9334,jukebox-188597,jukebox-188597.mp3,http://www.loc.gov/item/jukebox-188597/,Sweet kisses
Sweet-kisses_jukebox-188597_002_00-00-52.mp3,52674,30210,jukebox-188597,jukebox-188597.mp3,http://www.loc.gov/item/jukebox-188597/,Sweet kisses
Sweet-mamma-Papas-getting-mad_jukebox-39319_001_00-00-01.mp3,1091,30128,jukebox-39319,jukebox-39319.mp3,http://www.loc.gov/item/jukebox-39319/,Sweet mamma (Papa's getting mad)
Sweet-mamma-Papas-getting-mad_jukebox-39319_002_00-00-31.mp3,31219,30662,jukebox-39319,jukebox-39319.mp3,http://www.loc.gov/item/jukebox-39319/,Sweet mamma (Papa's getting mad)
Take-me-to-the-land-of-jazz_jukebox-32669_001_00-00-30.mp3,30685,30058,jukebox-32669,jukebox-32669.mp3,http://www.loc.gov/item/jukebox-32669/,Take me to the land of jazz
Take-me-to-the-land-of-jazz_jukebox-32669_002_00-01-00.mp3,60743,23603,jukebox-32669,jukebox-32669.mp3,http://www.loc.gov/item/jukebox-32669/,Take me to the land of jazz
Teach-me_jukebox-188883_001_00-00-00.mp3,975,30534,jukebox-188883,jukebox-188883.mp3,http://www.loc.gov/item/jukebox-188883/,Teach me
Teach-me_jukebox-188883_002_00-02-32.mp3,152207,18402,jukebox-188883,jukebox-188883.mp3,http://www.loc.gov/item/jukebox-188883/,Teach me
That-flying-rag_jukebox-131075_001_00-00-00.mp3,139,30070,jukebox-131075,jukebox-131075.mp3,http://www.loc.gov/item/jukebox-131075/,That flying rag
That-flying-rag_jukebox-131075_002_00-00-30.mp3,30314,12736,jukebox-131075,jukebox-131075.mp3,http://www.loc.gov/item/jukebox-131075/,That flying rag
That-naughty-waltz_jukebox-34380_001_00-00-31.mp3,31602,30082,jukebox-34380,jukebox-34380.mp3,http://www.loc.gov/item/jukebox-34380/,That naughty waltz
The-Japanese-sandman_jukebox-37787_001_00-00-30.mp3,30639,30046,jukebox-37787,jukebox-37787.mp3,http://www.loc.gov/item/jukebox-37787/,The Japanese sandman
The-Japanese-sandman_jukebox-37787_002_00-01-00.mp3,60685,28932,jukebox-37787,jukebox-37787.mp3,http://www.loc.gov/item/jukebox-37787/,The Japanese sandman
The-Memphis-blues_jukebox-11226_001_00-00-57.mp3,57969,30244,jukebox-11226,jukebox-11226.mp3,http://www.loc.gov/item/jukebox-11226/,The Memphis blues
The-Memphis-blues_jukebox-11226_002_00-01-45.mp3,105848,30256,jukebox-11226,jukebox-11226.mp3,http://www.loc.gov/item/jukebox-11226/,The Memphis blues
The-Memphis-blues_jukebox-275361_001_00-00-00.mp3,592,30267,jukebox-275361,jukebox-275361.mp3,http://www.loc.gov/item/jukebox-275361/,The Memphis blues
The-Memphis-blues_jukebox-275361_002_00-00-30.mp3,30859,30685,jukebox-275361,jukebox-275361.mp3,http://www.loc.gov/item/jukebox-275361/,The Memphis blues
The-alcoholic-blues_jukebox-185601_001_00-00-00.mp3,313,30035,jukebox-185601,jukebox-185601.mp3,http://www.loc.gov/item/jukebox-185601/,The alcoholic blues
The-alcoholic-blues_jukebox-185601_002_00-01-00.mp3,60453,22849,jukebox-185601,jukebox-185601.mp3,http://www.loc.gov/item/jukebox-185601/,The alcoholic blues
The-century-girl_jukebox-20720_001_00-00-00.mp3,569,30163,jukebox-20720,jukebox-20720.mp3,http://www.loc.gov/item/jukebox-20720/,The century girl
The-vamp_jukebox-32793_001_00-00-30.mp3,30604,30128,jukebox-32793,jukebox-32793.mp3,http://www.loc.gov/item/jukebox-32793/,The vamp
The-vamp_jukebox-32793_002_00-01-00.mp3,60732,30174,jukebox-32793,jukebox-32793.mp3,http://www.loc.gov/item/jukebox-32793/,The vamp
Tiger-rag_jukebox-28588_001_00-00-00.mp3,279,30081,jukebox-28588,jukebox-28588.mp3,http://www.loc.gov/item/jukebox-28588/,Tiger rag
Tiger-rag_jukebox-28588_002_00-00-30.mp3,30360,30105,jukebox-28588,jukebox-28588.mp3,http://www.loc.gov/item/jukebox-28588/,Tiger rag
Toddle_jukebox-40546_001_00-00-00.mp3,499,30024,jukebox-40546,jukebox-40546.mp3,http://www.loc.gov/item/jukebox-40546/,Toddle
Toddle_jukebox-40546_002_00-01-01.mp3,61498,7163,jukebox-40546,jukebox-40546.mp3,http://www.loc.gov/item/jukebox-40546/,Toddle
Underneath-Hawaiian-skies_jukebox-39993_001_00-00-01.mp3,1474,27075,jukebox-39993,jukebox-39993.mp3,http://www.loc.gov/item/jukebox-39993/,Underneath Hawaiian skies
Underneath-Hawaiian-skies_jukebox-39993_002_00-02-24.mp3,144103,14594,jukebox-39993,jukebox-39993.mp3,http://www.loc.gov/item/jukebox-39993/,Underneath Hawaiian skies
Venetian-moon_jukebox-35285_001_00-00-00.mp3,511,30070,jukebox-35285,jukebox-35285.mp3,http://www.loc.gov/item/jukebox-35285/,Venetian moon
Venetian-moon_jukebox-35285_002_00-00-30.mp3,30581,30058,jukebox-35285,jukebox-35285.mp3,http://www.loc.gov/item/jukebox-35285/,Venetian moon
Wabash-blues_jukebox-42642_001_00-01-04.mp3,64459,7534,jukebox-42642,jukebox-42642.mp3,http://www.loc.gov/item/jukebox-42642/,Wabash blues
Waiting_jukebox-33811_001_00-00-00.mp3,383,30383,jukebox-33811,jukebox-33811.mp3,http://www.loc.gov/item/jukebox-33811/,Waiting
Waiting_jukebox-33811_002_00-00-30.mp3,30859,30151,jukebox-33811,jukebox-33811.mp3,http://www.loc.gov/item/jukebox-33811/,Waiting
Wang-wang-blues_jukebox-37802_001_00-00-00.mp3,418,30012,jukebox-37802,jukebox-37802.mp3,http://www.loc.gov/item/jukebox-37802/,Wang-wang blues
Wang-wang-blues_jukebox-37802_002_00-00-30.mp3,30499,30035,jukebox-37802,jukebox-37802.mp3,http://www.loc.gov/item/jukebox-37802/,Wang-wang blues
What-cha-gonna-do-when-there-aint-no-jazz_jukebox-188741_001_00-00-50.mp3,50097,30070,jukebox-188741,jukebox-188741.mp3,http://www.loc.gov/item/jukebox-188741/,What-cha gonna do when there ain't no jazz?
When-I-hear-that-jazz-band-play_jukebox-24530_001_00-00-00.mp3,580,30256,jukebox-24530,jukebox-24530.mp3,http://www.loc.gov/item/jukebox-24530/,When I hear that jazz band play
When-I-hear-that-jazz-band-play_jukebox-24530_002_00-01-18.mp3,78414,30046,jukebox-24530,jukebox-24530.mp3,http://www.loc.gov/item/jukebox-24530/,When I hear that jazz band play
When-youre-alone_jukebox-188627_001_00-00-00.mp3,615,30047,jukebox-188627,jukebox-188627.mp3,http://www.loc.gov/item/jukebox-188627/,When you're alone
When-youre-alone_jukebox-188627_002_00-00-30.mp3,30662,30081,jukebox-188627,jukebox-188627.mp3,http://www.loc.gov/item/jukebox-188627/,When you're alone
Who-did-it_jukebox-32796_001_00-00-02.mp3,2554,30105,jukebox-32796,jukebox-32796.mp3,http://www.loc.gov/item/jukebox-32796/,Who did it?
Who-did-it_jukebox-32796_002_00-01-02.mp3,62856,30233,jukebox-32796,jukebox-32796.mp3,http://www.loc.gov/item/jukebox-32796/,Who did it?
Wondring_jukebox-36651_001_00-00-01.mp3,1858,30151,jukebox-36651,jukebox-36651.mp3,http://www.loc.gov/item/jukebox-36651/,Wond'ring
Wondring_jukebox-36651_002_00-00-32.mp3,32009,30267,jukebox-36651,jukebox-36651.mp3,http://www.loc.gov/item/jukebox-36651/,Wond'ring
Yearning_jukebox-32683_001_00-00-30.mp3,30616,30011,jukebox-32683,jukebox-32683.mp3,http://www.loc.gov/item/jukebox-32683/,Yearning
Yearning_jukebox-32683_002_00-01-00.mp3,60627,30070,jukebox-32683,jukebox-32683.mp3,http://www.loc.gov/item/jukebox-32683/,Yearning
Yellow-dog-blues_jukebox-34022_001_00-00-00.mp3,766,30070,jukebox-34022,jukebox-34022.mp3,http://www.loc.gov/item/jukebox-34022/,Yellow dog blues
Yellow-dog-blues_jukebox-34022_002_00-00-30.mp3,30871,26378,jukebox-34022,jukebox-34022.mp3,http://www.loc.gov/item/jukebox-34022/,Yellow dog blues
You-aint-heard-nothing-yet_jukebox-35469_001_00-00-00.mp3,615,30070,jukebox-35469,jukebox-35469.mp3,http://www.loc.gov/item/jukebox-35469/,You ain't heard nothing yet
You-aint-heard-nothing-yet_jukebox-35469_002_00-00-30.mp3,30685,30047,jukebox-35469,jukebox-35469.mp3,http://www.loc.gov/item/jukebox-35469/,You ain't heard nothing yet
Youd-be-surprised_jukebox-34262_001_00-00-00.mp3,720,30070,jukebox-34262,jukebox-34262.mp3,http://www.loc.gov/item/jukebox-34262/,You'd be surprised
Youd-be-surprised_jukebox-34262_002_00-00-30.mp3,30790,30220,jukebox-34262,jukebox-34262.mp3,http://www.loc.gov/item/jukebox-34262/,You'd be surprised
